
isa-new.dev.o:	file format elf64-amdgpu
	v_add_nc_u32_e32 v160, s26, v146                           // 0000000064C4: 4B41241A
	s_wait_alu depctr_sa_sdst(0)                               // 0000000064C8: BF88FF9E
	s_mul_u64 s[10:11], s[4:5], s[14:15]                       // 0000000064CC: AA8A0E04
	s_wait_alu depctr_sa_sdst(0)                               // 0000000064D0: BF88FF9E
	s_mul_u64 s[10:11], s[10:11], 0x48                         // 0000000064D4: AA8AFF0A 00000048
	s_wait_alu depctr_sa_sdst(0)                               // 0000000064DC: BF88FF9E
	s_add_nc_u64 s[34:35], s[18:19], s[10:11]                  // 0000000064E0: A9A20A12
	s_mov_b32 s11, s5                                          // 0000000064E4: BE8B0005
	s_wait_alu depctr_sa_sdst(0)                               // 0000000064E8: BF88FF9E
	v_add_co_u32 v1, s10, s34, v68                             // 0000000064EC: D7000A01 02028822
	s_wait_alu depctr_va_sdst(0)                               // 0000000064F4: BF88F19F
	v_add_co_ci_u32_e64 v2, null, s35, 0, s10                  // 0000000064F8: D5207C02 00290023
	s_lshl_b32 s10, s30, 6                                     // 000000006500: 840A861E
	s_wait_alu depctr_sa_sdst(0)                               // 000000006504: BF88FF9E
	s_add_nc_u64 s[36:37], s[8:9], s[10:11]                    // 000000006508: A9A40A08
	global_load_b64 v[5:6], v[1:2], off offset:40              // 00000000650C: EE05407C 00000005 00002801
	v_add_co_u32 v1, s11, s34, v70                             // 000000006518: D7000B01 02028C22
	s_wait_alu depctr_va_sdst(0)                               // 000000006520: BF88F19F
	v_add_co_ci_u32_e64 v2, null, s35, 0, s11                  // 000000006524: D5207C02 002D0023
	s_wait_alu depctr_sa_sdst(0)                               // 00000000652C: BF88FF9E
	v_add_co_u32 v3, s11, s36, v69                             // 000000006530: D7000B03 02028A24
	s_wait_alu depctr_va_sdst(0)                               // 000000006538: BF88F19F
	v_add_co_ci_u32_e64 v4, null, s37, 0, s11                  // 00000000653C: D5207C04 002D0025
	global_load_b64 v[7:8], v[1:2], off offset:40              // 000000006544: EE05407C 00000007 00002801
	v_add_co_u32 v1, s11, s36, v71                             // 000000006550: D7000B01 02028E24
	s_wait_alu depctr_va_sdst(0)                               // 000000006558: BF88F19F
	v_add_co_ci_u32_e64 v2, null, s37, 0, s11                  // 00000000655C: D5207C02 002D0025
	s_clause 0x1                                               // 000000006564: BF850001
	global_load_b64 v[164:165], v[3:4], off offset:40          // 000000006568: EE05407C 000000A4 00002803
	global_load_b64 v[166:167], v[1:2], off offset:40          // 000000006574: EE05407C 000000A6 00002801
	ds_load_2addr_stride64_b64 v[152:155], v160 offset1:1      // 000000006580: D9E00100 980000A0
	ds_load_2addr_stride64_b64 v[1:4], v151 offset1:1          // 000000006588: D9E00100 01000097
	ds_load_2addr_stride64_b64 v[156:159], v151 offset0:2 offset1:3// 000000006590: D9E00302 9C000097
	s_wait_dscnt 0x1                                           // 000000006598: BFC60001
	v_wmma_i32_16x16x32_iu4 v[57:64], v[152:153], v[1:2], 0 neg_lo:[0,1,0]// 00000000659C: CC4A4039 5A020398
	v_wmma_i32_16x16x32_iu4 v[49:56], v[152:153], v[3:4], 0 neg_lo:[0,1,0]// 0000000065A4: CC4A4031 5A020798
	s_wait_dscnt 0x0                                           // 0000000065AC: BFC60000
	v_wmma_i32_16x16x32_iu4 v[41:48], v[152:153], v[156:157], 0 neg_lo:[0,1,0]// 0000000065B0: CC4A4029 5A033998
	v_wmma_i32_16x16x32_iu4 v[33:40], v[152:153], v[158:159], 0 neg_lo:[0,1,0]// 0000000065B8: CC4A4021 5A033D98
	v_wmma_i32_16x16x32_iu4 v[25:32], v[154:155], v[1:2], 0 neg_lo:[0,1,0]// 0000000065C0: CC4A4019 5A02039A
	v_wmma_i32_16x16x32_iu4 v[17:24], v[154:155], v[3:4], 0 neg_lo:[0,1,0]// 0000000065C8: CC4A4011 5A02079A
	v_wmma_i32_16x16x32_iu4 v[9:16], v[154:155], v[156:157], 0 neg_lo:[0,1,0]// 0000000065D0: CC4A4009 5A03399A
	s_wait_loadcnt 0x3                                         // 0000000065D8: BFC00003
	v_cndmask_b32_e64 v75, 0, v6, s0                           // 0000000065DC: D501004B 00020C80
	v_cndmask_b32_e64 v74, 0, v5, s0                           // 0000000065E4: D501004A 00020A80
	s_wait_loadcnt 0x2                                         // 0000000065EC: BFC00002
	v_cndmask_b32_e64 v77, 0, v8, s1                           // 0000000065F0: D501004D 00061080
	v_cndmask_b32_e64 v76, 0, v7, s1                           // 0000000065F8: D501004C 00060E80
	v_wmma_i32_16x16x32_iu4 v[1:8], v[154:155], v[158:159], 0 neg_lo:[0,1,0]// 000000006600: CC4A4001 5A033D9A
	ds_load_2addr_b64 v[152:155], v160 offset0:32 offset1:96   // 000000006608: D9DC6020 980000A0
	ds_load_2addr_b64 v[156:159], v151 offset0:32 offset1:96   // 000000006610: D9DC6020 9C000097
	ds_load_2addr_b64 v[160:163], v151 offset0:160 offset1:224 // 000000006618: D9DCE0A0 A0000097
	s_wait_dscnt 0x1                                           // 000000006620: BFC60001
	v_wmma_i32_16x16x32_iu4 v[57:64], v[152:153], v[156:157], v[57:64] neg_lo:[0,1,0]// 000000006624: CC4A4039 5CE73998
	v_wmma_i32_16x16x32_iu4 v[49:56], v[152:153], v[158:159], v[49:56] neg_lo:[0,1,0]// 00000000662C: CC4A4031 5CC73D98
	s_wait_dscnt 0x0                                           // 000000006634: BFC60000
	v_wmma_i32_16x16x32_iu4 v[41:48], v[152:153], v[160:161], v[41:48] neg_lo:[0,1,0]// 000000006638: CC4A4029 5CA74198
	v_wmma_i32_16x16x32_iu4 v[33:40], v[152:153], v[162:163], v[33:40] neg_lo:[0,1,0]// 000000006640: CC4A4021 5C874598
	v_wmma_i32_16x16x32_iu4 v[25:32], v[154:155], v[156:157], v[25:32] neg_lo:[0,1,0]// 000000006648: CC4A4019 5C67399A
	v_wmma_i32_16x16x32_iu4 v[17:24], v[154:155], v[158:159], v[17:24] neg_lo:[0,1,0]// 000000006650: CC4A4011 5C473D9A
	v_wmma_i32_16x16x32_iu4 v[9:16], v[154:155], v[160:161], v[9:16] neg_lo:[0,1,0]// 000000006658: CC4A4009 5C27419A
	v_wmma_i32_16x16x32_iu4 v[1:8], v[154:155], v[162:163], v[1:8] neg_lo:[0,1,0]// 000000006660: CC4A4001 5C07459A
	s_wait_loadcnt 0x0                                         // 000000006668: BFC00000
	s_barrier_signal -1                                        // 00000000666C: BE804EC1
	s_and_b32 s11, s31, s28                                    // 000000006670: 8B0B1C1F
	s_wait_alu depctr_sa_sdst(0)                               // 000000006674: BF88FF9E
	s_and_b32 vcc_lo, exec_lo, s11                             // 000000006678: 8B6A0B7E
	s_barrier_wait 0xffff                                      // 00000000667C: BF94FFFF
	global_inv scope:SCOPE_SE                                  // 000000006680: EE0AC07C 00040000 00000000
	ds_store_2addr_stride64_b64 v144, v[74:75], v[164:165] offset1:16// 00000000668C: D93C1000 00A44A90
	ds_store_2addr_stride64_b64 v145, v[76:77], v[166:167] offset1:16// 000000006694: D93C1000 00A64C91
	s_wait_alu depctr_sa_sdst(0)                               // 00000000669C: BF88FF9E
	s_cbranch_vccnz 37                                         // 0000000066A0: BFA40025 <gemm_mq4g256v2_residual_mmq_iu4+0x3738>
	s_add_co_i32 s34, s4, 1                                    // 0000000066A4: 81228104
	s_mov_b32 s35, s5                                          // 0000000066A8: BEA30005
	s_wait_alu depctr_sa_sdst(0)                               // 0000000066AC: BF88FF9E
	s_mul_u64 s[34:35], s[34:35], s[14:15]                     // 0000000066B0: AAA20E22
	s_wait_alu depctr_sa_sdst(0)                               // 0000000066B4: BF88FF9E
	s_mul_u64 s[34:35], s[34:35], 0x48                         // 0000000066B8: AAA2FF22 00000048
	s_wait_alu depctr_sa_sdst(0)                               // 0000000066C0: BF88FF9E
	s_add_nc_u64 s[34:35], s[18:19], s[34:35]                  // 0000000066C4: A9A22212
	s_wait_alu depctr_sa_sdst(0)                               // 0000000066C8: BF88FF9E
	v_add_co_u32 v74, s26, s34, v68                            // 0000000066CC: D7001A4A 02028822
	s_wait_alu depctr_va_sdst(0)                               // 0000000066D4: BF88F19F
	v_add_co_ci_u32_e64 v75, null, s35, 0, s26                 // 0000000066D8: D5207C4B 00690023
	v_add_co_u32 v76, s26, s34, v70                            // 0000000066E0: D7001A4C 02028C22
	s_wait_alu depctr_va_sdst(0)                               // 0000000066E8: BF88F19F
	v_add_co_ci_u32_e64 v77, null, s35, 0, s26                 // 0000000066EC: D5207C4D 00690023
	s_clause 0x1                                               // 0000000066F4: BF850001
	global_load_b64 v[74:75], v[74:75], off offset:8           // 0000000066F8: EE05407C 0000004A 0000084A
	global_load_b64 v[76:77], v[76:77], off offset:8           // 000000006704: EE05407C 0000004C 0000084C
	s_wait_loadcnt 0x1                                         // 000000006710: BFC00001
	v_cndmask_b32_e64 v74, 0, v74, s0                          // 000000006714: D501004A 00029480
	v_cndmask_b32_e64 v75, 0, v75, s0                          // 00000000671C: D501004B 00029680
	s_wait_loadcnt 0x0                                         // 000000006724: BFC00000
	v_cndmask_b32_e64 v76, 0, v76, s1                          // 000000006728: D501004C 00069880
	v_cndmask_b32_e64 v77, 0, v77, s1                          // 000000006730: D501004D 00069A80
	s_wait_loadcnt_dscnt 0x0                                   // 000000006738: BFC80000
	s_barrier_signal -1                                        // 00000000673C: BE804EC1
	v_add_nc_u32_e32 v164, 0, v146                             // 000000006740: 4B492480
	s_xor_b32 s11, s11, -1                                     // 000000006744: 8D0BC10B
	s_barrier_wait 0xffff                                      // 000000006748: BF94FFFF
	global_inv scope:SCOPE_SE                                  // 00000000674C: EE0AC07C 00040000 00000000
	ds_load_2addr_stride64_b64 v[152:155], v164 offset0:16 offset1:17// 000000006758: D9E01110 980000A4
	ds_load_2addr_stride64_b64 v[156:159], v151 offset1:1      // 000000006760: D9E00100 9C000097
	ds_load_2addr_stride64_b64 v[160:163], v151 offset0:2 offset1:3// 000000006768: D9E00302 A0000097
	s_wait_dscnt 0x1                                           // 000000006770: BFC60001
	v_wmma_i32_16x16x32_iu4 v[57:64], v[152:153], v[156:157], v[57:64] neg_lo:[0,1,0]// 000000006774: CC4A4039 5CE73998
	v_wmma_i32_16x16x32_iu4 v[49:56], v[152:153], v[158:159], v[49:56] neg_lo:[0,1,0]// 00000000677C: CC4A4031 5CC73D98
	s_wait_dscnt 0x0                                           // 000000006784: BFC60000
	v_wmma_i32_16x16x32_iu4 v[41:48], v[152:153], v[160:161], v[41:48] neg_lo:[0,1,0]// 000000006788: CC4A4029 5CA74198
	v_wmma_i32_16x16x32_iu4 v[33:40], v[152:153], v[162:163], v[33:40] neg_lo:[0,1,0]// 000000006790: CC4A4021 5C874598
	v_wmma_i32_16x16x32_iu4 v[25:32], v[154:155], v[156:157], v[25:32] neg_lo:[0,1,0]// 000000006798: CC4A4019 5C67399A
	v_wmma_i32_16x16x32_iu4 v[17:24], v[154:155], v[158:159], v[17:24] neg_lo:[0,1,0]// 0000000067A0: CC4A4011 5C473D9A
	v_wmma_i32_16x16x32_iu4 v[9:16], v[154:155], v[160:161], v[9:16] neg_lo:[0,1,0]// 0000000067A8: CC4A4009 5C27419A
	v_wmma_i32_16x16x32_iu4 v[1:8], v[154:155], v[162:163], v[1:8] neg_lo:[0,1,0]// 0000000067B0: CC4A4001 5C07459A
	v_add_nc_u32_e32 v156, 0x100, v164                         // 0000000067B8: 4B3948FF 00000100
	ds_load_2addr_b64 v[152:155], v151 offset0:32 offset1:96   // 0000000067C0: D9DC6020 98000097
	ds_load_2addr_stride64_b64 v[156:159], v156 offset0:16 offset1:17// 0000000067C8: D9E01110 9C00009C
	ds_load_2addr_b64 v[160:163], v151 offset0:160 offset1:224 // 0000000067D0: D9DCE0A0 A0000097
	s_wait_dscnt 0x1                                           // 0000000067D8: BFC60001
	v_wmma_i32_16x16x32_iu4 v[57:64], v[156:157], v[152:153], v[57:64] neg_lo:[0,1,0]// 0000000067DC: CC4A4039 5CE7319C
	v_wmma_i32_16x16x32_iu4 v[49:56], v[156:157], v[154:155], v[49:56] neg_lo:[0,1,0]// 0000000067E4: CC4A4031 5CC7359C
	s_wait_dscnt 0x0                                           // 0000000067EC: BFC60000
	v_wmma_i32_16x16x32_iu4 v[41:48], v[156:157], v[160:161], v[41:48] neg_lo:[0,1,0]// 0000000067F0: CC4A4029 5CA7419C
	v_wmma_i32_16x16x32_iu4 v[33:40], v[156:157], v[162:163], v[33:40] neg_lo:[0,1,0]// 0000000067F8: CC4A4021 5C87459C
	v_wmma_i32_16x16x32_iu4 v[25:32], v[158:159], v[152:153], v[25:32] neg_lo:[0,1,0]// 000000006800: CC4A4019 5C67319E
	v_wmma_i32_16x16x32_iu4 v[17:24], v[158:159], v[154:155], v[17:24] neg_lo:[0,1,0]// 000000006808: CC4A4011 5C47359E
	v_wmma_i32_16x16x32_iu4 v[9:16], v[158:159], v[160:161], v[9:16] neg_lo:[0,1,0]// 000000006810: CC4A4009 5C27419E
	v_wmma_i32_16x16x32_iu4 v[1:8], v[158:159], v[162:163], v[1:8] neg_lo:[0,1,0]// 000000006818: CC4A4001 5C07459E
	s_wait_alu depctr_sa_sdst(0)                               // 000000006820: BF88FF9E
	v_cndmask_b32_e64 v152, 0, 1, s11                          // 000000006824: D5010098 002D0280
	s_and_not1_b32 vcc_lo, exec_lo, s11                        // 00000000682C: 916A0B7E
	s_movk_i32 s26, 0x2000                                     // 000000006830: B01A2000
	s_wait_alu depctr_sa_sdst(0)                               // 000000006834: BF88FF9E
	s_cbranch_vccnz 35                                         // 000000006838: BFA40023 <gemm_mq4g256v2_residual_mmq_iu4+0x38c8>
	s_add_co_i32 s34, s30, s6                                  // 00000000683C: 8122061E
	s_mov_b32 s35, s5                                          // 000000006840: BEA30005
	s_xor_b32 s10, s10, 64                                     // 000000006844: 8D0AC00A
	s_wait_alu depctr_sa_sdst(0)                               // 000000006848: BF88FF9E
	s_mul_u64 s[34:35], s[34:35], 0x88                         // 00000000684C: AAA2FF22 00000088
	s_mov_b32 s11, s5                                          // 000000006854: BE8B0005
	s_wait_alu depctr_sa_sdst(0)                               // 000000006858: BF88FF9E
	s_add_nc_u64 s[34:35], s[16:17], s[34:35]                  // 00000000685C: A9A22210
	s_wait_alu depctr_sa_sdst(0)                               // 000000006860: BF88FF9E
	s_add_nc_u64 s[10:11], s[34:35], s[10:11]                  // 000000006864: A98A0A22
	s_wait_alu depctr_sa_sdst(0)                               // 000000006868: BF88FF9E
	v_add_co_u32 v153, s26, s10, v69                           // 00000000686C: D7001A99 02028A0A
	v_add_co_u32 v155, s10, s10, v71                           // 000000006874: D7000A9B 02028E0A
	s_wait_alu depctr_va_sdst(0)                               // 00000000687C: BF88F19F
	v_add_co_ci_u32_e64 v154, null, s11, 0, s26                // 000000006880: D5207C9A 0069000B
	v_add_co_ci_u32_e64 v156, null, s11, 0, s10                // 000000006888: D5207C9C 0029000B
	s_clause 0x1                                               // 000000006890: BF850001
	global_load_b64 v[153:154], v[153:154], off offset:8       // 000000006894: EE05407C 00000099 00000899
	global_load_b64 v[155:156], v[155:156], off offset:8       // 0000000068A0: EE05407C 0000009B 0000089B
	s_movk_i32 s26, 0x1000                                     // 0000000068AC: B01A1000
	s_wait_loadcnt 0x1                                         // 0000000068B0: BFC00001
	ds_store_b64 v144, v[153:154] offset:4096                  // 0000000068B4: D9341000 00009990
	s_wait_loadcnt 0x0                                         // 0000000068BC: BFC00000
	ds_store_b64 v145, v[155:156] offset:4096                  // 0000000068C0: D9341000 00009B91
	v_cmp_ne_u32_e32 vcc_lo, 1, v152                           // 0000000068C8: 7C9B3081
	s_cbranch_vccnz 53                                         // 0000000068CC: BFA40035 <gemm_mq4g256v2_residual_mmq_iu4+0x39a4>
	s_add_co_i32 s33, s30, s6                                  // 0000000068D0: 8121061E
	s_add_co_i32 s4, s4, 1                                     // 0000000068D4: 81048104
	s_and_b32 s10, s31, exec_lo                                // 0000000068D8: 8B0A7E1F
	s_wait_alu depctr_sa_sdst(0)                               // 0000000068DC: BF88FF9E
	s_mulk_i32 s33, 0x88                                       // 0000000068E0: B8210088
	s_mul_u64 s[10:11], s[4:5], s[14:15]                       // 0000000068E4: AA8A0E04
	s_wait_alu depctr_sa_sdst(0)                               // 0000000068E8: BF88FF9E
	v_add_co_u32 v155, vcc_lo, v65, s33                        // 0000000068EC: D7006A9B 02004341
	s_cselect_b32 s4, s13, 0x3400                              // 0000000068F4: 9804FF0D 00003400
	v_mad_co_u64_u32 v[153:154], null, 0x48, s10, v[72:73]     // 0000000068FC: D6FE7C99 052014FF 00000048
	s_cselect_b32 s10, s25, 0x3c00                             // 000000006908: 980AFF19 00003C00
	s_lshl_b32 s30, s30, 2                                     // 000000006910: 841E821E
	s_wait_alu depctr_va_vcc(0)                                // 000000006914: BF88FF9D
	v_add_co_ci_u32_e64 v156, null, 0, v66, vcc_lo             // 000000006918: D5207C9C 01AA8480
	s_wait_alu depctr_sa_sdst(0)                               // 000000006920: BF88FF9E
	s_xor_b32 s30, s30, 4                                      // 000000006924: 8D1E841E
	s_wait_alu depctr_sa_sdst(0)                               // 000000006928: BF88FF9E
	v_add_co_u32 v155, vcc_lo, v155, s30                       // 00000000692C: D7006A9B 02003D9B
	s_wait_alu depctr_va_vcc(0)                                // 000000006934: BF88FF9D
	v_add_co_ci_u32_e64 v156, null, 0, v156, vcc_lo            // 000000006938: D5207C9C 01AB3880
	global_load_b32 v156, v[155:156], off                      // 000000006940: EE05007C 0000009C 0000009B
	v_mad_co_u64_u32 v[154:155], null, 0x48, s11, v[154:155]   // 00000000694C: D6FE7C9A 066816FF 00000048
	v_add_nc_u32_e32 v155, s4, v147                            // 000000006958: 4B372604
