
/tmp/tmp.CvTn8IaXYD/dev.o:	file format elf64-amdgpu
	v_dual_fmac_f32 v19, v20, v58 :: v_dual_mul_f32 v20, v95, v91// 000000003C40: C8067514 1314B75F
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000003C48: BF870091
	v_mul_f32_e32 v10, v20, v10                                // 000000003C4C: 10141514
	v_dual_fmac_f32 v10, v17, v55 :: v_dual_mul_f32 v17, v95, v88// 000000003C50: C8066F11 0A10B15F
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_2) | instid1(VALU_DEP_2)// 000000003C58: BF870131
	v_add_f32_e32 v133, v133, v10                              // 000000003C5C: 070A1585
	v_cvt_f32_i32_e32 v10, v15                                 // 000000003C60: 7E140B0F
	v_mul_f32_e32 v15, v77, v89                                // 000000003C64: 101EB34D
	v_mul_f32_e32 v9, v9, v10                                  // 000000003C68: 10121509
	v_mul_f32_e32 v10, v95, v82                                // 000000003C6C: 1014A55F
	s_delay_alu instid0(VALU_DEP_3) | instskip(SKIP_1) | instid1(VALU_DEP_3)// 000000003C70: BF8701A3
	v_mul_f32_e32 v3, v15, v3                                  // 000000003C74: 1006070F
	v_mul_f32_e32 v15, v77, v90                                // 000000003C78: 101EB54D
	v_dual_fmac_f32 v9, v10, v55 :: v_dual_mul_f32 v10, v77, v84// 000000003C7C: C8066F0A 090AA94D
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000003C84: BF870112
	v_dual_add_f32 v134, v134, v19 :: v_dual_fmac_f32 v3, v15, v44// 000000003C88: C9002786 8602590F
	v_dual_add_f32 v126, v126, v9 :: v_dual_mul_f32 v9, v77, v79// 000000003C90: C906137E 7E089F4D
	s_delay_alu instid0(VALU_DEP_2) | instskip(SKIP_1) | instid1(VALU_DEP_3)// 000000003C98: BF8701A2
	v_dual_add_f32 v135, v135, v22 :: v_dual_add_f32 v122, v122, v3// 000000003C9C: C9082D87 877A077A
	v_mul_f32_e32 v3, v77, v85                                 // 000000003CA4: 1006AB4D
	v_mul_f32_e32 v8, v9, v8                                   // 000000003CA8: 10101109
	v_mul_f32_e32 v9, v77, v80                                 // 000000003CAC: 1012A14D
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000003CB0: BF870091
	v_dual_mul_f32 v19, v95, v87 :: v_dual_fmac_f32 v8, v9, v44// 000000003CB4: C8C0AF5F 13085909
	v_mul_f32_e32 v12, v19, v12                                // 000000003CBC: 10181913
	s_delay_alu instid0(VALU_DEP_2) | instskip(NEXT) | instid1(VALU_DEP_2)// 000000003CC0: BF870112
	v_dual_mul_f32 v19, v95, v83 :: v_dual_add_f32 v118, v118, v8// 000000003CC4: C8C8A75F 13761176
	v_fmac_f32_e32 v12, v17, v55                               // 000000003CCC: 56186F11
	s_delay_alu instid0(VALU_DEP_2) | instskip(SKIP_1) | instid1(VALU_DEP_3)// 000000003CD0: BF8701A2
	v_mul_f32_e32 v14, v19, v14                                // 000000003CD4: 101C1D13
	v_mul_f32_e32 v17, v95, v84                                // 000000003CD8: 1022A95F
	v_add_f32_e32 v131, v131, v12                              // 000000003CDC: 07061983
	v_mul_f32_e32 v12, v95, v79                                // 000000003CE0: 10189F5F
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000003CE4: BF870091
	v_dual_fmac_f32 v14, v17, v55 :: v_dual_mul_f32 v11, v12, v13// 000000003CE8: C8066F11 0E0A1B0C
	v_add_f32_e32 v129, v129, v14                              // 000000003CF0: 07021D81
	v_dual_mul_f32 v14, v77, v91 :: v_dual_mul_f32 v13, v77, v93// 000000003CF4: C8C6B74D 0E0CBB4D
	v_mul_f32_e32 v12, v95, v80                                // 000000003CFC: 1018A15F
	s_delay_alu instid0(VALU_DEP_2) | instskip(SKIP_4) | instid1(VALU_DEP_4)// 000000003D00: BF870252
	v_mul_f32_e32 v2, v14, v2                                  // 000000003D04: 1004050E
	v_mul_f32_e32 v14, v77, v92                                // 000000003D08: 101CB94D
	v_mul_f32_e32 v29, v97, v85                                // 000000003D0C: 103AAB61
	v_mul_f32_e32 v1, v13, v1                                  // 000000003D10: 1002030D
	v_mul_f32_e32 v13, v77, v94                                // 000000003D14: 101ABD4D
	v_dual_fmac_f32 v11, v12, v55 :: v_dual_fmac_f32 v2, v14, v44// 000000003D18: C8006F0C 0B02590E
	s_delay_alu instid0(VALU_DEP_4) | instskip(NEXT) | instid1(VALU_DEP_3)// 000000003D20: BF870194
	v_mul_f32_e32 v21, v29, v21                                // 000000003D24: 102A2B1D
	v_fmac_f32_e32 v1, v13, v44                                // 000000003D28: 5602590D
	v_mul_f32_e32 v25, v97, v86                                // 000000003D2C: 1032AD61
	s_delay_alu instid0(VALU_DEP_4)                            // 000000003D30: BF870004
	v_add_f32_e32 v125, v125, v2                               // 000000003D34: 06FA057D
	v_cvt_f32_i32_e32 v2, v4                                   // 000000003D38: 7E040B04
	v_cvt_f32_i32_e32 v4, v5                                   // 000000003D3C: 7E080B05
	v_dual_mul_f32 v5, v77, v83 :: v_dual_add_f32 v124, v124, v1// 000000003D40: C8C8A74D 057C037C
	v_mul_f32_e32 v1, v77, v87                                 // 000000003D48: 1002AF4D
	v_add_f32_e32 v127, v127, v11                              // 000000003D4C: 06FE177F
	s_delay_alu instid0(VALU_DEP_4) | instskip(NEXT) | instid1(VALU_DEP_4)// 000000003D50: BF870214
	v_mul_f32_e32 v3, v3, v4                                   // 000000003D54: 10060903
	v_mul_f32_e32 v5, v5, v6                                   // 000000003D58: 100A0D05
	v_mul_f32_e32 v6, v77, v81                                 // 000000003D5C: 100CA34D
	v_mul_f32_e32 v1, v1, v2                                   // 000000003D60: 10020501
	v_mul_f32_e32 v2, v77, v88                                 // 000000003D64: 1004B14D
	s_delay_alu instid0(VALU_DEP_4) | instskip(NEXT) | instid1(VALU_DEP_4)// 000000003D68: BF870214
	v_dual_mul_f32 v4, v77, v86 :: v_dual_fmac_f32 v5, v10, v44// 000000003D6C: C8C0AD4D 0404590A
	v_dual_mul_f32 v6, v6, v7 :: v_dual_mul_f32 v7, v77, v82   // 000000003D74: C8C60F06 0606A54D
	v_fmac_f32_e32 v21, v25, v58                               // 000000003D7C: 562A7519
	s_delay_alu instid0(VALU_DEP_4) | instskip(NEXT) | instid1(VALU_DEP_4)// 000000003D80: BF870214
	v_fmac_f32_e32 v1, v2, v44                                 // 000000003D84: 56025902
	v_fmac_f32_e32 v3, v4, v44                                 // 000000003D88: 56065904
	s_delay_alu instid0(VALU_DEP_4) | instskip(NEXT) | instid1(VALU_DEP_4)// 000000003D8C: BF870214
	v_dual_add_f32 v121, v121, v5 :: v_dual_fmac_f32 v6, v7, v44// 000000003D90: C9000B79 79065907
	v_add_f32_e32 v136, v136, v21                              // 000000003D98: 07102B88
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_3)// 000000003D9C: BF870193
	v_dual_add_f32 v123, v123, v1 :: v_dual_add_f32 v120, v120, v3// 000000003DA0: C908037B 7B780778
	v_add_f32_e32 v119, v119, v6                               // 000000003DA8: 06EE0D77
	s_wait_alu depctr_sa_sdst(0)                               // 000000003DAC: BF88FF9E
	s_cbranch_vccnz 65060                                      // 000000003DB0: BFA4FE24 <gemm_mq4g256v2_residual_mmq_iu4+0x644>
	s_or_b32 s8, s42, s39                                      // 000000003DB4: 8C08272A
	v_dual_mov_b32 v203, 0 :: v_dual_mov_b32 v204, 0           // 000000003DB8: CA100080 CBCC0080
	s_wait_alu depctr_sa_sdst(0)                               // 000000003DC0: BF88FF9E
	s_mul_u64 s[22:23], s[8:9], s[14:15]                       // 000000003DC4: AA960E08
	v_lshlrev_b32_e32 v77, 2, v176                             // 000000003DC8: 309B6082
	s_wait_alu depctr_sa_sdst(0)                               // 000000003DCC: BF88FF9E
	s_mul_u64 s[22:23], s[22:23], 0x48                         // 000000003DD0: AA96FF16 00000048
	s_wait_alu depctr_sa_sdst(0)                               // 000000003DD8: BF88FF9E
	s_add_nc_u64 s[24:25], s[18:19], s[22:23]                  // 000000003DDC: A9981612
	s_and_saveexec_b32 s22, s1                                 // 000000003DE0: BE962001
	s_cbranch_execz 13                                         // 000000003DE4: BFA5000D <gemm_mq4g256v2_residual_mmq_iu4+0xe1c>
	s_wait_alu depctr_sa_sdst(0)                               // 000000003DE8: BF88FF9E
	v_mad_co_i64_i32 v[1:2], null, 0x48, v189, s[24:25]        // 000000003DEC: D6FF7C01 00637AFF 00000048
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 000000003DF8: BF870121
	v_add_co_u32 v1, vcc_lo, v1, v77                           // 000000003DFC: D7006A01 02029B01
	s_wait_alu depctr_va_vcc(0)                                // 000000003E04: BF88FF9D
	v_add_co_ci_u32_e64 v2, null, 0, v2, vcc_lo                // 000000003E08: D5207C02 01AA0480
	global_load_b32 v204, v[1:2], off offset:40                // 000000003E10: EE05007C 000000CC 00002801
	s_wait_alu depctr_sa_sdst(0)                               // 000000003E1C: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s22                             // 000000003E20: 8C7E167E
	s_lshl_b32 s22, s42, 6                                     // 000000003E24: 8416862A
	s_mov_b32 s23, s9                                          // 000000003E28: BE970009
	s_wait_alu depctr_sa_sdst(0)                               // 000000003E2C: BF88FF9E
	s_add_nc_u64 s[26:27], s[10:11], s[22:23]                  // 000000003E30: A99A160A
	s_wait_alu depctr_sa_sdst(0)                               // 000000003E34: BF88FF9E
	v_add_co_u32 v1, vcc_lo, s26, v65                          // 000000003E38: D7006A01 0202821A
	s_wait_alu depctr_va_vcc(0)                                // 000000003E40: BF88FF9D
	v_add_co_ci_u32_e64 v2, null, s27, v66, vcc_lo             // 000000003E44: D5207C02 01AA841B
	s_delay_alu instid0(VALU_DEP_2) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 000000003E4C: BF870122
	v_add_co_u32 v1, vcc_lo, v1, v177                          // 000000003E50: D7006A01 02036301
	s_wait_alu depctr_va_vcc(0)                                // 000000003E58: BF88FF9D
	v_add_co_ci_u32_e64 v2, null, 0, v2, vcc_lo                // 000000003E5C: D5207C02 01AA0480
	global_load_b32 v78, v[1:2], off offset:40                 // 000000003E64: EE05007C 0000004E 00002801
	s_and_saveexec_b32 s23, s2                                 // 000000003E70: BE972002
	s_cbranch_execz 12                                         // 000000003E74: BFA5000C <gemm_mq4g256v2_residual_mmq_iu4+0xea8>
	v_mad_co_i64_i32 v[1:2], null, 0x48, v191, s[24:25]        // 000000003E78: D6FF7C01 00637EFF 00000048
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 000000003E84: BF870121
	v_add_co_u32 v1, vcc_lo, v1, v77                           // 000000003E88: D7006A01 02029B01
	s_wait_alu depctr_va_vcc(0)                                // 000000003E90: BF88FF9D
	v_add_co_ci_u32_e64 v2, null, 0, v2, vcc_lo                // 000000003E94: D5207C02 01AA0480
	global_load_b32 v203, v[1:2], off offset:40                // 000000003E9C: EE05007C 000000CB 00002801
	s_wait_alu depctr_sa_sdst(0)                               // 000000003EA8: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s23                             // 000000003EAC: 8C7E177E
	v_add_co_u32 v1, vcc_lo, s26, v67                          // 000000003EB0: D7006A01 0202861A
	s_wait_alu depctr_va_vcc(0)                                // 000000003EB8: BF88FF9D
	v_add_co_ci_u32_e64 v2, null, s27, v68, vcc_lo             // 000000003EBC: D5207C02 01AA881B
	v_dual_mov_b32 v205, 0 :: v_dual_mov_b32 v206, 0           // 000000003EC4: CA100080 CDCE0080
	s_delay_alu instid0(VALU_DEP_3) | instskip(SKIP_1) | instid1(VALU_DEP_3)// 000000003ECC: BF8701A3
	v_add_co_u32 v1, vcc_lo, v1, v177                          // 000000003ED0: D7006A01 02036301
	s_wait_alu depctr_va_vcc(0)                                // 000000003ED8: BF88FF9D
	v_add_co_ci_u32_e64 v2, null, 0, v2, vcc_lo                // 000000003EDC: D5207C02 01AA0480
	global_load_b32 v79, v[1:2], off offset:40                 // 000000003EE4: EE05007C 0000004F 00002801
	s_and_saveexec_b32 s23, s3                                 // 000000003EF0: BE972003
	s_cbranch_execz 12                                         // 000000003EF4: BFA5000C <gemm_mq4g256v2_residual_mmq_iu4+0xf28>
	v_mad_co_i64_i32 v[1:2], null, 0x48, v192, s[24:25]        // 000000003EF8: D6FF7C01 006380FF 00000048
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 000000003F04: BF870121
	v_add_co_u32 v1, vcc_lo, v1, v77                           // 000000003F08: D7006A01 02029B01
	s_wait_alu depctr_va_vcc(0)                                // 000000003F10: BF88FF9D
	v_add_co_ci_u32_e64 v2, null, 0, v2, vcc_lo                // 000000003F14: D5207C02 01AA0480
	global_load_b32 v206, v[1:2], off offset:40                // 000000003F1C: EE05007C 000000CE 00002801
	s_wait_alu depctr_sa_sdst(0)                               // 000000003F28: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s23                             // 000000003F2C: 8C7E177E
	v_add_co_u32 v1, vcc_lo, s26, v69                          // 000000003F30: D7006A01 02028A1A
	s_wait_alu depctr_va_vcc(0)                                // 000000003F38: BF88FF9D
	v_add_co_ci_u32_e64 v2, null, s27, v70, vcc_lo             // 000000003F3C: D5207C02 01AA8C1B
	s_delay_alu instid0(VALU_DEP_2) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 000000003F44: BF870122
	v_add_co_u32 v1, vcc_lo, v1, v177                          // 000000003F48: D7006A01 02036301
	s_wait_alu depctr_va_vcc(0)                                // 000000003F50: BF88FF9D
	v_add_co_ci_u32_e64 v2, null, 0, v2, vcc_lo                // 000000003F54: D5207C02 01AA0480
	global_load_b32 v80, v[1:2], off offset:40                 // 000000003F5C: EE05007C 00000050 00002801
	s_and_saveexec_b32 s23, s4                                 // 000000003F68: BE972004
	s_cbranch_execz 12                                         // 000000003F6C: BFA5000C <gemm_mq4g256v2_residual_mmq_iu4+0xfa0>
	v_mad_co_i64_i32 v[1:2], null, 0x48, v193, s[24:25]        // 000000003F70: D6FF7C01 006382FF 00000048
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 000000003F7C: BF870121
	v_add_co_u32 v1, vcc_lo, v1, v77                           // 000000003F80: D7006A01 02029B01
	s_wait_alu depctr_va_vcc(0)                                // 000000003F88: BF88FF9D
	v_add_co_ci_u32_e64 v2, null, 0, v2, vcc_lo                // 000000003F8C: D5207C02 01AA0480
	global_load_b32 v205, v[1:2], off offset:40                // 000000003F94: EE05007C 000000CD 00002801
	s_wait_alu depctr_sa_sdst(0)                               // 000000003FA0: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s23                             // 000000003FA4: 8C7E177E
	v_add_co_u32 v1, vcc_lo, s26, v71                          // 000000003FA8: D7006A01 02028E1A
	s_wait_alu depctr_va_vcc(0)                                // 000000003FB0: BF88FF9D
	v_add_co_ci_u32_e64 v2, null, s27, v72, vcc_lo             // 000000003FB4: D5207C02 01AA901B
	s_delay_alu instid0(VALU_DEP_2) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 000000003FBC: BF870122
	v_add_co_u32 v1, vcc_lo, v1, v177                          // 000000003FC0: D7006A01 02036301
	s_wait_alu depctr_va_vcc(0)                                // 000000003FC8: BF88FF9D
	v_add_co_ci_u32_e64 v2, null, 0, v2, vcc_lo                // 000000003FCC: D5207C02 01AA0480
	global_load_b32 v93, v[1:2], off offset:40                 // 000000003FD4: EE05007C 0000005D 00002801
	v_add_nc_u32_e32 v89, s41, v190                            // 000000003FE0: 4AB37C29
	ds_load_2addr_b64 v[1:4], v198 offset1:80                  // 000000003FE4: D9DC5000 010000C6
	ds_load_2addr_b64 v[81:84], v89 offset1:80                 // 000000003FEC: D9DC5000 51000059
	ds_load_2addr_b64 v[85:88], v198 offset0:160 offset1:240   // 000000003FF4: D9DCF0A0 550000C6
	s_wait_dscnt 0x1                                           // 000000003FFC: BFC60001
	v_wmma_i32_16x16x32_iu4 v[57:64], v[81:82], v[1:2], 0 neg_lo:[0,1,0]// 000000004000: CC4A4039 5A020351
	v_wmma_i32_16x16x32_iu4 v[49:56], v[81:82], v[3:4], 0 neg_lo:[0,1,0]// 000000004008: CC4A4031 5A020751
	s_wait_dscnt 0x0                                           // 000000004010: BFC60000
	v_wmma_i32_16x16x32_iu4 v[41:48], v[81:82], v[85:86], 0 neg_lo:[0,1,0]// 000000004014: CC4A4029 5A02AB51
	v_wmma_i32_16x16x32_iu4 v[33:40], v[81:82], v[87:88], 0 neg_lo:[0,1,0]// 00000000401C: CC4A4021 5A02AF51
	v_wmma_i32_16x16x32_iu4 v[25:32], v[83:84], v[1:2], 0 neg_lo:[0,1,0]// 000000004024: CC4A4019 5A020353
	v_wmma_i32_16x16x32_iu4 v[17:24], v[83:84], v[3:4], 0 neg_lo:[0,1,0]// 00000000402C: CC4A4011 5A020753
	v_wmma_i32_16x16x32_iu4 v[9:16], v[83:84], v[85:86], 0 neg_lo:[0,1,0]// 000000004034: CC4A4009 5A02AB53
	v_wmma_i32_16x16x32_iu4 v[1:8], v[83:84], v[87:88], 0 neg_lo:[0,1,0]// 00000000403C: CC4A4001 5A02AF53
	ds_load_2addr_b64 v[81:84], v89 offset0:2 offset1:82       // 000000004044: D9DC5202 51000059
	ds_load_2addr_b64 v[85:88], v198 offset0:2 offset1:82      // 00000000404C: D9DC5202 550000C6
	ds_load_2addr_b64 v[89:92], v198 offset0:162 offset1:242   // 000000004054: D9DCF2A2 590000C6
	s_wait_dscnt 0x1                                           // 00000000405C: BFC60001
	v_wmma_i32_16x16x32_iu4 v[57:64], v[81:82], v[85:86], v[57:64] neg_lo:[0,1,0]// 000000004060: CC4A4039 5CE6AB51
	v_wmma_i32_16x16x32_iu4 v[49:56], v[81:82], v[87:88], v[49:56] neg_lo:[0,1,0]// 000000004068: CC4A4031 5CC6AF51
